iter	AUC	CrossEntropy
4216	0.7462578494	0.6055612933
4217	0.7462590075	0.6055598975
4218	0.7462603524	0.6055587252
4219	0.7462618112	0.6055576098
4220	0.7462629287	0.6055564045
4221	0.7462635664	0.6055549837
4222	0.7462643278	0.6055540004
4223	0.7462654751	0.6055525827
4224	0.7462667646	0.6055515784
4225	0.7462679352	0.6055503915
4226	0.7462698764	0.6055489212
4227	0.7462712416	0.605547647
4228	0.74627236	0.6055467375
4229	0.7462736671	0.6055454843
4230	0.7462757455	0.6055437633
4231	0.7462770805	0.6055425232
4232	0.7462780803	0.6055414503
4233	0.7462794135	0.6055402503
4234	0.746281724	0.6055383281
4235	0.7462832661	0.6055371017
4236	0.7462843128	0.6055359521
4237	0.7462860304	0.6055345845
4238	0.7462872186	0.6055335046
4239	0.74628831	0.6055324654
4240	0.7462897673	0.6055308985
4241	0.7462910864	0.6055296116
4242	0.7462926124	0.6055278627
4243	0.7462937926	0.6055267641
4244	0.7462951707	0.6055257409
4245	0.7462966697	0.6055242048
4246	0.7462980762	0.6055228766
4247	0.74629886	0.6055213813
4248	0.7463006066	0.6055197935
4249	0.746302235	0.6055184786
4250	0.7463033991	0.6055172273
4251	0.7463045053	0.6055161312
4252	0.7463059501	0.6055146125
4253	0.7463073693	0.6055135103
4254	0.7463084801	0.6055125679
4255	0.7463098535	0.6055113292
4256	0.7463111843	0.6055101322
4257	0.7463132319	0.6055081706
4258	0.7463147087	0.6055069273
4259	0.746315857	0.6055058099
4260	0.7463167488	0.6055044686
4261	0.7463177378	0.605503145
4262	0.7463190637	0.6055018819
4263	0.7463201425	0.6055002114
4264	0.7463213366	0.6054990618
4265	0.7463227547	0.6054979694
4266	0.7463243055	0.6054965621
4267	0.7463252376	0.6054955569
4268	0.7463266361	0.6054940653
4269	0.7463279579	0.6054928474
4270	0.7463293852	0.6054915939
4271	0.7463302335	0.6054905781
4272	0.7463313012	0.6054896237
4273	0.746332858	0.6054881712
4274	0.7463336635	0.6054871689
4275	0.7463349289	0.605485423
4276	0.7463358872	0.6054843699
4277	0.7463367621	0.6054829023
4278	0.7463379767	0.6054818334
4279	0.746339218	0.6054807407
4280	0.7463399508	0.6054798695
4281	0.7463413011	0.6054786735
4282	0.7463425035	0.6054770937
4283	0.7463437542	0.6054751299
4284	0.7463454768	0.6054736812
4285	0.7463470618	0.6054718266
4286	0.7463485089	0.6054705949
4287	0.7463493779	0.6054696311
4288	0.7463510939	0.6054681815
4289	0.7463522324	0.6054668216
4290	0.7463538051	0.6054653934
4291	0.74635547	0.6054640252
4292	0.7463562209	0.6054632774
4293	0.7463570697	0.6054619577
4294	0.7463582881	0.6054608854
4295	0.7463599471	0.605459467
4296	0.746361434	0.6054580025
4297	0.746362798	0.6054567429
4298	0.7463637716	0.6054551691
4299	0.7463655445	0.6054534567
4300	0.7463670832	0.6054521219
4301	0.7463689808	0.6054502688
4302	0.7463693456	0.6054491317
4303	0.7463707192	0.6054479322
4304	0.7463723935	0.6054465826
4305	0.7463736337	0.605445561
4306	0.7463752709	0.6054440734
4307	0.7463768491	0.6054428191
4308	0.74637815	0.6054415641
4309	0.746379417	0.6054403925
4310	0.746380398	0.6054393645
4311	0.7463811654	0.6054383081
4312	0.7463818148	0.6054375104
4313	0.7463834062	0.6054364568
4314	0.7463847639	0.6054347545
4315	0.7463861878	0.6054335222
4316	0.7463876782	0.6054320932
4317	0.7463886967	0.6054310721
4318	0.7463907768	0.6054293613
4319	0.7463918483	0.6054283878
4320	0.7463931698	0.6054271191
4321	0.7463939852	0.6054262707
4322	0.7463949538	0.605425276
4323	0.7463964679	0.6054239201
4324	0.7463979292	0.6054227483
4325	0.7463989042	0.6054218296
4326	0.7464003917	0.605420632
4327	0.7464019409	0.6054191505
4328	0.7464033073	0.6054173978
4329	0.7464044562	0.6054163453
4330	0.7464062568	0.6054148075
4331	0.7464074859	0.6054134785
4332	0.7464084266	0.6054124614
4333	0.7464094454	0.6054112611
4334	0.746410985	0.6054098986
4335	0.746412898	0.6054082741
4336	0.7464141787	0.6054070087
4337	0.7464155568	0.6054058095
4338	0.74641711	0.6054044754
4339	0.7464182582	0.6054034462
4340	0.7464194064	0.6054022803
4341	0.7464205221	0.6054008031
4342	0.7464219028	0.6053995625
4343	0.7464230875	0.6053985784
4344	0.7464241851	0.6053976236
4345	0.7464259937	0.6053959666
4346	0.7464270563	0.6053949357
4347	0.7464290149	0.6053934287
4348	0.7464297148	0.6053925215
4349	0.7464306688	0.6053916284
4350	0.7464319468	0.6053905185
4351	0.7464334078	0.6053892261
4352	0.7464349521	0.6053876613
4353	0.7464365284	0.6053863371
4354	0.7464382994	0.6053845677
4355	0.746439857	0.6053833133
4356	0.7464411231	0.6053820309
4357	0.7464420426	0.605381087
4358	0.7464433106	0.6053799459
4359	0.7464446975	0.6053785465
4360	0.7464462303	0.605377379
4361	0.7464476253	0.6053760467
4362	0.7464487075	0.6053749909
4363	0.746450434	0.6053734302
4364	0.746452015	0.6053721668
4365	0.7464535612	0.6053709126
4366	0.7464549664	0.6053696678
4367	0.7464561731	0.6053683734
4368	0.7464575338	0.6053672013
4369	0.7464586256	0.6053661657
4370	0.746459361	0.6053651848
4371	0.746460734	0.6053639051
4372	0.746462139	0.6053626669
4373	0.7464634324	0.6053615857
4374	0.7464653532	0.6053602218
4375	0.7464665599	0.6053590811
4376	0.7464679965	0.6053578608
4377	0.7464695203	0.6053566448
4378	0.7464708836	0.6053552001
4379	0.7464722359	0.6053538983
4380	0.7464734995	0.6053528238
4381	0.7464754176	0.6053511313
4382	0.7464766663	0.605350116
4383	0.7464777126	0.6053487402
4384	0.7464794029	0.6053470343
4385	0.7464808766	0.6053458817
4386	0.7464823385	0.6053447896
4387	0.7464838326	0.6053432148
4388	0.7464855619	0.6053415118
4389	0.7464864499	0.6053405995
4390	0.7464876032	0.6053394328
4391	0.7464886649	0.6053383169
4392	0.7464905488	0.6053368041
4393	0.7464919222	0.605335474
4394	0.746493498	0.6053340273
4395	0.7464942797	0.6053331025
4396	0.7464964505	0.6053312561
4397	0.7464977132	0.6053297799
4398	0.7464987102	0.6053288167
4399	0.7465001313	0.6053275221
4400	0.7465008819	0.6053265982
4401	0.7465021521	0.6053252922
4402	0.7465033508	0.6053242502
4403	0.7465053144	0.6053227281
4404	0.7465060325	0.6053218343
4405	0.7465075502	0.6053205542
4406	0.7465089156	0.6053192894
4407	0.7465101671	0.6053181616
4408	0.7465119039	0.6053167594
4409	0.7465132992	0.6053157074
4410	0.7465145467	0.6053145978
4411	0.7465152359	0.6053136763
4412	0.7465167831	0.6053123921
4413	0.7465179214	0.6053111936
4414	0.7465187347	0.6053103131
4415	0.746520089	0.6053091364
4416	0.746521304	0.6053078168
4417	0.7465223331	0.6053068995
4418	0.7465233942	0.6053057912
4419	0.7465253358	0.6053042161
4420	0.7465264381	0.6053030924
4421	0.7465277717	0.60530199
4422	0.7465295859	0.60530044
4423	0.7465304855	0.6052995245
4424	0.7465316591	0.6052984122
4425	0.7465331815	0.6052970233
4426	0.7465344019	0.6052956044
4427	0.7465354232	0.6052943751
4428	0.7465368545	0.6052934186
4429	0.7465378875	0.6052919782
4430	0.7465395437	0.6052905758
4431	0.7465409666	0.6052894632
4432	0.7465425379	0.6052879806
4433	0.7465438806	0.6052869115
4434	0.7465452629	0.6052854192
4435	0.746546662	0.6052844787
4436	0.7465481916	0.6052830725
4437	0.7465498551	0.6052817226
4438	0.7465509698	0.6052803301
4439	0.7465520999	0.6052790462
4440	0.7465533193	0.6052779573
4441	0.746554862	0.6052766058
4442	0.7465559962	0.6052753553
4443	0.7465572466	0.6052741599
4444	0.746558006	0.6052730221
4445	0.7465597619	0.6052713204
4446	0.7465613971	0.6052697367
4447	0.7465628737	0.6052685352
4448	0.7465644018	0.6052673128
4449	0.7465655986	0.6052663569
4450	0.7465670699	0.6052650132
4451	0.7465685657	0.6052635915
4452	0.746569691	0.6052617092
4453	0.746570656	0.6052606979
4454	0.7465716574	0.6052599158
4455	0.7465727025	0.6052590975
4456	0.7465743519	0.6052575431
4457	0.7465755405	0.605256383
4458	0.746576833	0.605255031
4459	0.7465780655	0.6052536479
4460	0.7465790063	0.6052527037
4461	0.746580029	0.6052517522
4462	0.7465813359	0.6052506297
4463	0.7465823902	0.6052494226
4464	0.7465836146	0.6052482889
4465	0.7465851375	0.6052469366
4466	0.7465862295	0.6052457139
4467	0.7465877329	0.6052442592
4468	0.7465892017	0.6052429897
4469	0.7465902405	0.6052421856
4470	0.7465909699	0.6052410672
4471	0.7465922605	0.6052395248
4472	0.7465931475	0.6052385063
4473	0.7465947882	0.6052371984
4474	0.7465961889	0.6052360564
4475	0.7465977272	0.6052346675
4476	0.7465991055	0.6052334798
4477	0.7466004697	0.6052321995
4478	0.7466018128	0.6052309132
4479	0.7466033424	0.6052295613
4480	0.7466049057	0.6052281977
4481	0.7466061765	0.6052269867
4482	0.7466079158	0.6052254445
4483	0.7466094453	0.6052242285
4484	0.746610584	0.6052232295
4485	0.7466118207	0.6052220541
4486	0.7466129323	0.6052208738
4487	0.7466147664	0.6052194965
4488	0.7466163244	0.6052180348
4489	0.7466175657	0.6052168751
4490	0.7466188137	0.6052154382
4491	0.7466203015	0.6052141716
4492	0.746621758	0.6052128748
4493	0.7466230501	0.6052116861
4494	0.7466245271	0.6052101921
4495	0.7466261782	0.6052086546
4496	0.7466280765	0.6052072986
4497	0.7466285723	0.6052056186
4498	0.7466301427	0.6052043417
4499	0.7466316513	0.6052030632
4500	0.746633436	0.6052017212
4501	0.7466345612	0.6052006803
4502	0.7466357293	0.6051994327
4503	0.7466368224	0.6051983559
4504	0.746638247	0.6051969959
4505	0.7466393795	0.605195871
4506	0.746640515	0.6051945945
4507	0.7466417769	0.6051934055
4508	0.7466429368	0.6051917187
4509	0.7466437049	0.6051900369
4510	0.7466453695	0.6051887172
4511	0.746646791	0.6051873295
4512	0.7466480665	0.6051861268
4513	0.7466495166	0.6051850812
4514	0.7466509194	0.605183869
4515	0.7466522471	0.6051826451
4516	0.7466532732	0.6051814887
4517	0.7466547622	0.6051800547
4518	0.7466564203	0.6051784719
4519	0.7466579907	0.6051768839
4520	0.7466597049	0.6051753451
4521	0.7466613595	0.6051740977
4522	0.7466623729	0.6051729034
4523	0.7466639582	0.6051713364
4524	0.746665507	0.6051699698
4525	0.7466667066	0.6051687713
4526	0.7466681678	0.6051672242
4527	0.746669393	0.605166081
4528	0.7466708076	0.6051645874
4529	0.7466717813	0.6051626061
4530	0.7466728722	0.6051616283
4531	0.7466744819	0.6051599953
4532	0.7466754864	0.6051589395
4533	0.7466766101	0.6051580206
4534	0.7466780809	0.605156734
4535	0.7466790241	0.6051553953
4536	0.7466799305	0.6051543813
4537	0.7466808474	0.6051531876
4538	0.7466823205	0.6051519471
4539	0.7466837634	0.6051505772
4540	0.7466852672	0.6051493363
4541	0.7466866644	0.605147979
4542	0.7466880567	0.6051467933
4543	0.7466902215	0.6051450917
4544	0.7466913766	0.605143931
4545	0.7466928494	0.6051424106
4546	0.7466939598	0.6051413663
4547	0.7466953625	0.6051401081
4548	0.7466966807	0.6051387026
4549	0.7466978666	0.6051376254
4550	0.7466989834	0.605136642
4551	0.7467004821	0.6051353806
4552	0.7467018495	0.6051341356
4553	0.7467031652	0.6051325771
4554	0.7467041149	0.6051316117
4555	0.7467053089	0.6051305718
4556	0.7467061403	0.6051293585
4557	0.7467071114	0.6051285195
4558	0.7467084538	0.6051274532
4559	0.7467100149	0.6051260403
4560	0.7467111229	0.6051250331
4561	0.7467124675	0.605123801
4562	0.7467136798	0.6051226043
4563	0.746714919	0.6051214886
4564	0.7467167106	0.6051201642
4565	0.7467183724	0.6051188251
4566	0.7467199472	0.6051174199
4567	0.7467209592	0.6051164583
4568	0.7467226057	0.6051151791
4569	0.7467241206	0.6051137004
4570	0.7467256335	0.6051122387
4571	0.7467274797	0.6051107954
4572	0.7467282133	0.6051099623
4573	0.746729412	0.6051089613
4574	0.7467304298	0.6051079714
4575	0.7467317134	0.6051063276
4576	0.7467327298	0.6051053247
4577	0.7467341329	0.6051039831
4578	0.7467354501	0.6051027422
4579	0.7467364877	0.6051015322
4580	0.7467374122	0.6051004794
4581	0.7467385431	0.6050993763
4582	0.7467391676	0.6050984534
4583	0.7467406425	0.6050969585
4584	0.7467416759	0.60509602
4585	0.7467435926	0.6050942106
4586	0.7467447936	0.6050928856
4587	0.7467460212	0.6050917721
4588	0.7467469967	0.6050909385
4589	0.746747685	0.6050902494
4590	0.7467490151	0.6050889968
4591	0.746750489	0.6050875165
4592	0.7467518547	0.6050862566
4593	0.7467527775	0.6050850516
4594	0.7467545657	0.6050836256
4595	0.7467561797	0.6050822746
4596	0.7467573726	0.6050809717
4597	0.7467585794	0.6050797577
4598	0.7467597847	0.6050784653
4599	0.7467602554	0.6050777859
4600	0.7467610977	0.6050768696
4601	0.7467619799	0.6050759317
4602	0.7467628046	0.6050748968
4603	0.7467638752	0.6050738282
4604	0.7467652242	0.6050724876
4605	0.7467668387	0.60507107
4606	0.7467677694	0.6050700592
4607	0.7467688736	0.6050688396
4608	0.7467704042	0.6050674614
4609	0.7467716764	0.605066278
4610	0.7467739358	0.6050645812
4611	0.7467747604	0.6050634231
4612	0.7467761471	0.605062203
4613	0.7467771515	0.6050609146
4614	0.7467779647	0.6050597893
4615	0.7467793747	0.6050586678
4616	0.7467802447	0.6050577045
4617	0.7467815793	0.6050565968
4618	0.7467832968	0.6050553546
4619	0.7467846239	0.6050542054
4620	0.7467855478	0.6050532695
4621	0.7467865517	0.6050523056
4622	0.7467883794	0.6050506574
4623	0.7467896873	0.6050493591
4624	0.7467905841	0.605048562
4625	0.7467910645	0.6050476277
4626	0.7467927264	0.6050462896
4627	0.7467934846	0.6050455595
4628	0.7467948103	0.6050445456
4629	0.7467961909	0.6050433532
4630	0.7467977033	0.6050420703
4631	0.7467989252	0.6050406925
4632	0.7468002831	0.6050397315
4633	0.7468013136	0.6050387108
4634	0.7468022616	0.6050377328
4635	0.7468028292	0.6050369575
4636	0.7468038289	0.605035215
4637	0.746804893	0.6050340073
4638	0.7468061698	0.6050327094
4639	0.746807184	0.6050316487
4640	0.7468087686	0.6050303708
4641	0.7468100788	0.6050293758
4642	0.7468112574	0.6050282476
4643	0.7468126127	0.6050269967
4644	0.746813829	0.6050255234
4645	0.7468143661	0.6050246537
4646	0.7468159409	0.6050233207
4647	0.746817351	0.6050216852
4648	0.7468187794	0.6050204044
4649	0.7468200041	0.6050192554
4650	0.7468213857	0.6050180749
4651	0.7468232277	0.605016725
4652	0.7468246237	0.6050155554
4653	0.7468260532	0.6050143066
4654	0.7468274756	0.6050130648
4655	0.7468285859	0.6050118326
4656	0.746830227	0.6050103558
4657	0.7468311967	0.6050092721
4658	0.7468321384	0.6050081093
4659	0.7468334388	0.6050070223
4660	0.7468346359	0.6050059344
4661	0.7468356375	0.6050045558
4662	0.7468369555	0.6050033325
4663	0.7468384703	0.605001753
4664	0.7468397206	0.6050006772
4665	0.7468412138	0.6049994262
4666	0.7468424741	0.6049982206
4667	0.7468432913	0.6049971973
4668	0.7468443522	0.6049959063
4669	0.7468458133	0.6049942616
4670	0.7468470313	0.6049931624
4671	0.7468486327	0.6049916254
4672	0.7468502112	0.6049903231
4673	0.7468524979	0.6049883804
4674	0.7468547903	0.6049865154
4675	0.7468560595	0.604985354
4676	0.7468577274	0.6049837912
4677	0.7468586914	0.6049825773
4678	0.7468597062	0.6049816007
4679	0.7468611542	0.6049804178
4680	0.7468624867	0.6049793377
4681	0.7468635954	0.6049782442
4682	0.7468657733	0.6049766558
4683	0.7468669644	0.6049758199
4684	0.7468686575	0.6049743004
4685	0.7468695754	0.6049732154
4686	0.7468712382	0.6049717649
4687	0.7468729264	0.6049703994
4688	0.7468740168	0.6049693695
4689	0.7468756325	0.6049680257
4690	0.7468767609	0.6049666245
4691	0.7468785929	0.6049651588
4692	0.7468801859	0.6049638628
4693	0.7468817682	0.6049624069
4694	0.7468830603	0.6049611816
4695	0.7468842672	0.6049596924
4696	0.7468854564	0.604958542
4697	0.7468867605	0.6049572531
4698	0.7468881053	0.6049561642
4699	0.7468894473	0.6049550014
4700	0.746890438	0.6049539522
4701	0.7468921769	0.6049522177
4702	0.7468938153	0.6049507737
4703	0.7468951998	0.6049493325
4704	0.746896498	0.6049481169
4705	0.746897738	0.6049470887
4706	0.7468990858	0.6049458968
4707	0.7469002187	0.6049449821
4708	0.7469020174	0.6049435688
4709	0.7469030968	0.6049425136
4710	0.7469043644	0.6049409165
4711	0.7469058412	0.6049396818
4712	0.7469071912	0.6049384532
4713	0.7469088088	0.6049371009
4714	0.746910143	0.6049361027
4715	0.7469115116	0.6049348285
4716	0.7469128345	0.604933709
4717	0.7469143801	0.6049324639
4718	0.7469153893	0.6049315115
4719	0.7469165603	0.6049300598
4720	0.7469181698	0.6049286798
4721	0.7469193599	0.6049275916
4722	0.7469207313	0.6049263709
4723	0.7469220693	0.6049251865
4724	0.7469237035	0.6049239159
4725	0.7469247493	0.6049228816
4726	0.7469258721	0.6049215107
4727	0.7469271788	0.604919706
4728	0.7469285148	0.6049186655
4729	0.746929459	0.6049177143
4730	0.7469305673	0.6049165503
4731	0.74693156	0.6049153217
4732	0.7469327275	0.604914347
4733	0.7469338529	0.6049133809
4734	0.7469345078	0.6049123121
4735	0.7469358244	0.6049110935
4736	0.7469371369	0.6049096805
4737	0.7469386929	0.604907894
4738	0.7469401012	0.6049066543
4739	0.7469418724	0.6049050288
4740	0.7469432467	0.6049038945
4741	0.7469442424	0.6049028985
4742	0.7469455895	0.6049016973
4743	0.7469467363	0.6049006855
4744	0.7469478536	0.6048996046
4745	0.7469490126	0.6048985267
4746	0.7469500472	0.604897545
4747	0.7469510667	0.6048967183
4748	0.746951995	0.6048960223
4749	0.7469531557	0.6048949736
4750	0.7469550655	0.6048933835
4751	0.7469563827	0.6048920056
4752	0.7469572298	0.6048913087
4753	0.746958495	0.6048898667
4754	0.7469596407	0.6048882766
4755	0.7469608807	0.6048869971
4756	0.7469625293	0.6048855907
4757	0.7469634657	0.6048846254
4758	0.7469649318	0.6048832938
4759	0.7469663183	0.6048820019
4760	0.7469675072	0.6048807591
4761	0.7469684659	0.6048798172
4762	0.7469698872	0.6048784362
4763	0.7469706969	0.6048775998
4764	0.7469717444	0.6048763775
4765	0.7469728703	0.6048753319
4766	0.7469740147	0.6048740719
4767	0.7469754833	0.6048729798
4768	0.7469763992	0.6048719522
4769	0.7469773884	0.6048707352
4770	0.7469786709	0.6048695071
4771	0.7469797129	0.6048683914
4772	0.7469810757	0.6048671496
4773	0.746982549	0.6048658303
4774	0.7469834172	0.6048649805
4775	0.7469845452	0.6048639503
4776	0.7469858564	0.6048627408
4777	0.7469861259	0.6048619602
4778	0.746987374	0.6048608778
4779	0.7469884527	0.6048598939
4780	0.7469898907	0.6048584034
4781	0.746990736	0.6048573329
4782	0.7469923716	0.6048558362
4783	0.7469937425	0.6048543164
4784	0.7469949353	0.6048531896
4785	0.7469961147	0.6048520205
4786	0.7469974959	0.6048507907
4787	0.7469985308	0.6048498421
4788	0.7470000137	0.6048484996
4789	0.7470009098	0.6048476359
4790	0.7470019569	0.6048466839
4791	0.7470031708	0.6048455123
4792	0.7470050244	0.604843549
4793	0.7470061682	0.6048423077
4794	0.7470075943	0.6048411834
4795	0.7470087226	0.60483985
4796	0.7470096071	0.6048390233
4797	0.7470101796	0.6048375774
4798	0.7470116499	0.6048362453
4799	0.7470124873	0.6048347831
4800	0.7470140613	0.6048333779
4801	0.7470149382	0.6048324133
4802	0.7470163398	0.6048310044
4803	0.747017237	0.6048300624
4804	0.7470192785	0.6048282854
4805	0.7470205654	0.6048271064
4806	0.7470221322	0.6048258421
4807	0.7470231511	0.6048249426
4808	0.7470245384	0.604823835
4809	0.7470255419	0.6048226568
4810	0.7470273627	0.6048212603
4811	0.7470280285	0.6048203019
4812	0.7470294747	0.6048191381
4813	0.7470312536	0.6048176504
4814	0.7470322916	0.6048166114
4815	0.7470337819	0.6048148516
4816	0.7470352655	0.6048135051
4817	0.7470359581	0.6048127625
4818	0.747036794	0.6048117412
4819	0.7470376835	0.6048108007
4820	0.7470391112	0.6048094366
4821	0.7470402874	0.604808398
4822	0.7470419189	0.604806936
4823	0.7470434561	0.6048056976
4824	0.7470444543	0.6048047031
4825	0.7470456816	0.6048035518
4826	0.7470465763	0.6048018468
4827	0.7470481623	0.6048003065
4828	0.7470492834	0.6047991398
4829	0.7470502607	0.6047981565
4830	0.7470518024	0.6047968037
4831	0.7470533798	0.6047954984
4832	0.7470549559	0.60479426
4833	0.7470559876	0.6047933926
4834	0.7470571105	0.6047923134
4835	0.7470586044	0.6047905184
4836	0.7470600594	0.6047891924
4837	0.7470616762	0.6047879415
4838	0.7470628891	0.6047868741
4839	0.7470644303	0.6047856222
4840	0.7470653879	0.604784587
4841	0.7470665806	0.604783305
4842	0.7470679257	0.6047820823
4843	0.7470695242	0.6047806619
4844	0.7470708209	0.604779532
4845	0.7470722829	0.604778088
4846	0.747073556	0.6047769235
4847	0.7470752986	0.6047755272
4848	0.7470765729	0.6047743897
4849	0.7470780576	0.6047729426
4850	0.7470790583	0.6047719401
4851	0.7470800043	0.6047709762
4852	0.7470813676	0.6047696268
4853	0.7470824987	0.6047686543
4854	0.7470836693	0.6047674443
4855	0.7470846622	0.6047666215
4856	0.7470856741	0.6047655978
4857	0.7470866785	0.6047645042
4858	0.7470882298	0.6047633738
4859	0.7470899243	0.6047621126
4860	0.7470909372	0.6047609661
4861	0.7470923418	0.6047598096
4862	0.7470934797	0.604758625
4863	0.7470944288	0.6047578384
4864	0.747094821	0.6047566602
4865	0.7470960584	0.6047555135
4866	0.7470971101	0.6047542067
4867	0.7470986105	0.6047529413
4868	0.7470999458	0.6047515502
4869	0.7471020286	0.6047498368
4870	0.7471034545	0.6047483376
4871	0.7471050104	0.6047468614
4872	0.7471066436	0.6047455433
4873	0.7471080771	0.6047440987
4874	0.7471094795	0.604742825
4875	0.7471111688	0.6047414973
4876	0.7471126627	0.6047400261
4877	0.7471138828	0.6047388686
4878	0.7471152831	0.604737637
4879	0.7471167762	0.6047364762
4880	0.7471177685	0.6047351905
4881	0.7471187709	0.6047337926
4882	0.7471206561	0.6047322384
4883	0.7471224017	0.6047307881
4884	0.7471236306	0.6047297504
4885	0.7471248917	0.6047285667
4886	0.7471260501	0.6047272373
4887	0.7471279343	0.6047256448
4888	0.7471288949	0.6047247849
4889	0.7471299829	0.6047237536
4890	0.7471307958	0.6047226405
4891	0.7471318644	0.6047214708
4892	0.7471332576	0.6047199845
4893	0.7471344885	0.6047185668
4894	0.7471361532	0.6047172351
4895	0.7471380239	0.6047158059
4896	0.7471392926	0.6047147311
4897	0.7471404687	0.6047136462
4898	0.7471420597	0.6047123443
4899	0.7471431229	0.6047112755
4900	0.7471444252	0.6047100271
4901	0.747145332	0.6047089209
4902	0.7471466373	0.6047075735
4903	0.7471479335	0.6047066345
4904	0.7471491388	0.6047052048
4905	0.7471507221	0.6047038529
4906	0.7471521076	0.6047026491
4907	0.7471535785	0.6047013942
4908	0.7471539313	0.6046993733
4909	0.7471552008	0.604698302
4910	0.7471566412	0.6046970424
4911	0.747157817	0.6046952888
4912	0.7471594984	0.6046939254
4913	0.7471608473	0.6046926958
4914	0.7471619377	0.6046917572
4915	0.7471627775	0.6046909506
4916	0.747164222	0.6046896656
4917	0.74716592	0.6046882426
4918	0.7471671547	0.6046870705
4919	0.7471690321	0.6046855108
4920	0.7471698592	0.6046844085
4921	0.7471709464	0.6046835482
4922	0.747172098	0.6046822733
4923	0.7471730248	0.6046812904
4924	0.7471741085	0.6046803112
4925	0.7471748388	0.6046795651
4926	0.7471759867	0.6046785327
4927	0.7471774946	0.604677214
4928	0.7471790205	0.604675944
4929	0.7471808339	0.6046745289
4930	0.7471817169	0.6046736037
4931	0.7471830079	0.6046723445
4932	0.7471844241	0.6046712914
4933	0.7471857871	0.6046698759
4934	0.7471867726	0.6046689314
4935	0.7471883046	0.604667692
4936	0.7471900011	0.6046663975
4937	0.747191743	0.6046650206
4938	0.7471934647	0.6046636635
4939	0.7471947226	0.6046622819
4940	0.7471962196	0.6046609568
4941	0.7471978294	0.6046593712
4942	0.7471987829	0.6046581965
4943	0.7472002246	0.604656984
4944	0.7472010877	0.6046560971
4945	0.747202318	0.6046550148
4946	0.7472033735	0.6046540183
4947	0.74720472	0.6046528134
4948	0.7472058537	0.6046517671
4949	0.7472074216	0.6046503536
4950	0.7472088805	0.6046490085
4951	0.7472109766	0.6046475117
4952	0.7472123019	0.6046463076
4953	0.7472134011	0.6046452483
4954	0.747215089	0.6046440525
4955	0.7472164058	0.6046428043
4956	0.7472174153	0.6046417163
4957	0.7472188024	0.6046405756
4958	0.7472200756	0.6046394294
4959	0.7472215276	0.6046381697
4960	0.7472223845	0.6046370608
4961	0.7472242369	0.6046354582
4962	0.7472256221	0.6046341177
4963	0.7472270392	0.6046327025
4964	0.7472287533	0.6046313484
4965	0.7472299449	0.6046303325
4966	0.7472307577	0.6046292531
4967	0.747231689	0.6046283476
4968	0.7472332925	0.6046269244
4969	0.7472349624	0.6046255189
4970	0.7472364723	0.6046242939
4971	0.7472378619	0.6046230942
4972	0.7472387029	0.6046220587
4973	0.7472399875	0.6046210497
4974	0.74724133	0.6046199357
4975	0.7472429629	0.6046186819
4976	0.7472439099	0.6046176081
4977	0.747245381	0.6046162248
4978	0.7472469625	0.6046150725
4979	0.747248572	0.6046137323
4980	0.7472494522	0.6046127072
4981	0.7472508962	0.6046115302
4982	0.7472513936	0.6046105734
4983	0.7472525838	0.6046093601
4984	0.7472539752	0.6046080747
4985	0.7472546914	0.6046070741
4986	0.7472560816	0.6046058455
4987	0.747257112	0.6046049945
4988	0.7472584251	0.6046038648
4989	0.7472590538	0.6046020843
4990	0.7472598663	0.6046004517
4991	0.7472611349	0.6045992188
4992	0.7472624274	0.6045981982
4993	0.7472642352	0.604596742
4994	0.7472647691	0.604595991
4995	0.7472659608	0.6045948616
4996	0.7472673365	0.6045938939
4997	0.7472685442	0.6045929086
4998	0.7472697335	0.604591736
4999	0.7472712152	0.6045902673
5000	0.7472732193	0.6045886017
5001	0.7472745445	0.6045874795
5002	0.7472759776	0.6045861779
5003	0.7472769454	0.6045849408
5004	0.7472778665	0.6045841248
5005	0.7472788592	0.6045832171
5006	0.7472795895	0.6045818512
5007	0.7472813875	0.6045804356
5008	0.7472827455	0.6045792027
5009	0.7472835748	0.6045784912
5010	0.7472850112	0.6045770795
5011	0.7472864015	0.6045754461
5012	0.7472876927	0.6045743435
5013	0.7472888077	0.6045732547
5014	0.7472897744	0.6045723814
5015	0.7472910926	0.6045711645
5016	0.7472919252	0.6045698415
5017	0.7472930718	0.6045687893
5018	0.7472951467	0.6045672884
5019	0.7472963798	0.6045660643
5020	0.7472977088	0.6045650186
5021	0.7472990378	0.6045636233
5022	0.7473004244	0.6045624664
5023	0.7473014229	0.6045616148
5024	0.7473028811	0.6045603644
5025	0.7473041137	0.6045589672
5026	0.7473059684	0.6045574221
5027	0.7473069984	0.604556272
5028	0.7473081599	0.6045552553
5029	0.7473095835	0.6045540411
5030	0.7473107343	0.6045529415
5031	0.7473119808	0.604551038
5032	0.7473133117	0.6045499132
5033	0.7473145412	0.6045486527
5034	0.7473157517	0.6045474372
5035	0.7473167227	0.6045455546
5036	0.7473184208	0.6045442184
5037	0.7473199937	0.6045428417
5038	0.7473211544	0.6045416495
5039	0.7473221737	0.6045406857
5040	0.7473236245	0.6045394517
5041	0.7473246695	0.6045384453
5042	0.7473259121	0.6045372734
5043	0.7473274962	0.6045358917
5044	0.7473289399	0.6045344521
5045	0.747330364	0.6045331812
